dataset_csv,main_improvement_um,main_verdict,sec_improvement_um,sec_verdict,speed_m_min,tension_g,furnace_temp_c,main_coat_temp_c,sec_coat_temp_c,bare_fiber_um,main_coating_type,sec_coating_type,D_main_th_um,D_main_real_um,D_main_corr_um,D_sec_th_um,D_sec_real_um,D_sec_corr_um
FAKE_DRAW_0001.csv,0.980447,Improved,-0.183988,Worse,14.7513,110.7492,1982.7057,40.6302,42.5042,124.6529,DSM-950,DP1032,248.3505,246.3183,247.370053,398.2773,398.348,398.093312
FAKE_DRAW_0002.csv,-0.373927,Worse,-0.943801,Worse,9.5682,70.0569,1901.3645,48.8374,59.8875,124.8398,DP1032,DSM-950,241.7762,241.5851,242.150127,393.5539,392.741,394.497701
FAKE_DRAW_0003.csv,-0.052034,Worse,1.582144,Improved,6.6152,33.2112,1904.4666,46.6552,57.9292,124.983,OF-136,OF-136,241.1747,241.5965,242.070334,398.3279,400.0117,400.113356
FAKE_DRAW_0004.csv,0.99684,Improved,0.159642,Improved,11.1735,30.3361,1999.0143,38.8615,41.69,125.0387,DP1032,DP1032,241.9374,243.4138,242.93424,400.2665,398.5266,400.106858
FAKE_DRAW_0005.csv,1.282952,Improved,1.321532,Improved,13.576,75.6995,2011.4018,44.0316,49.9546,124.5802,OF-136,OF-136,246.4417,248.5047,247.724652,399.3393,401.2048,400.660832
FAKE_DRAW_0006.csv,0.18096,Improved,-0.105543,Worse,14.2599,84.4551,1941.399,51.9113,38.7697,124.5845,DSM-950,OF-136,244.5095,245.564,244.69046,403.1457,402.1268,403.251243
FAKE_DRAW_0007.csv,2.096894,Improved,-0.44951,Worse,15.4047,57.0378,2012.2231,51.5554,38.2904,125.44,OF-136,DSM-950,244.182,246.8067,246.278894,398.71,399.2747,398.26049
FAKE_DRAW_0008.csv,0.252901,Improved,1.028145,Improved,13.7326,46.2497,2015.2171,51.0393,49.2424,124.996,DSM-950,DSM-950,247.9153,248.6628,249.157399,402.2858,403.4054,403.496855
FAKE_DRAW_0009.csv,0.798461,Improved,-0.287799,Worse,13.6669,58.9947,1975.3975,35.6299,44.3046,125.1213,DSM-950,DP1032,239.9117,237.9857,239.113239,398.9343,399.1087,398.646501
FAKE_DRAW_0010.csv,1.047394,Improved,-0.033077,Worse,10.8189,83.1262,1955.1053,43.8853,47.9775,124.9279,DSM-950,DSM-950,246.2998,244.9876,245.252406,396.3821,395.7282,396.415177
FAKE_DRAW_0011.csv,2.254895,Improved,0.077961,Improved,17.3474,42.3088,1875.6711,55.3814,35.3568,125.0313,OF-136,DSM-950,244.7035,247.2306,247.502805,393.0079,392.3851,392.929939
